trial_id,participant_id,condition,difficulty,correct,rt_ms,confidence_1_5
1466,889,A,hard,0,635.1,5
1467,872,C,MEDIUM,0,565.2,brak
1468,641,C,hard,0,"729,4",2
1469,273,c,hard,0,705.0,5
1470,165,a,medium,0,"672,2",3
1471,619,A,EASY,1,563.4,5
1472,702,C,hard,tak,"628,3",brak
1473,356,C,easy,nie,"456,2",5
1474,874,c,hard,1,701.7,1
1475,649,B,EASY,1,470.7,brak
1476,313,A,MEDIUM,1,"543,1",4
1477,836,B,EASY,0,399.1,brak
1478,908,B,hard,0,"681,6",5
1479,510,a,medium,0,732.2,5
1480,5,b,EASY,tak,473.6,4
1481,332,a,medium,0,644.1,5
1482,748,B,hard,1,"635,6",3
1483,28,a,MEDIUM,1,"608,5",1
1484,823,b,MEDIUM,1,550.2,2
1485,536,b,HARD,tak,637.1,5
1486,182,a,HARD,0,"635,7",1
1487,295,b,medium,0,640.4,brak
1488,840,A,MEDIUM,0,"607,2",3
1489,913,B,medium,0,"617,2",3
1490,63,a,MEDIUM,1,656.0,1
1491,819,C,medium,0,636.4,1
1492,155,B,hard,1,680.2,brak
1493,583,C,HARD,0,711.6,4
1494,424,a,EASY,0,487.8,brak
1495,566,b,hard,0,551.9,1
1496,406,B,hard,nie,745.4,5
1497,266,B,EASY,1,"469,6",2
1498,32,b,HARD,0,832.1,brak
1499,750,b,hard,0,"567,6",4
1500,553,c,medium,0,628.0,3
1501,587,A,MEDIUM,1,668.9,4
1502,925,c,easy,tak,524.8,4
1503,1000,C,MEDIUM,0,"691,6",4
1504,818,c,MEDIUM,1,"700,3",5
1505,639,c,MEDIUM,0,569.5,5
1506,599,c,medium,1,468.1,1
1507,685,B,medium,1,575.5,1
1508,84,c,medium,0,2083.1,2
1509,470,a,EASY,1,570.6,5
1510,169,C,MEDIUM,tak,697.4,brak
1511,694,c,HARD,tak,746.0,1
1512,179,A,medium,0,617.5,3
1513,56,c,EASY,1,372.0,5
1514,495,c,hard,1,715.2,2
1515,232,a,medium,1,557.3,1
1516,308,a,MEDIUM,0,597.7,2
1517,339,A,HARD,nie,750.5,4
1518,1012,A,HARD,0,751.9,5
1519,465,c,MEDIUM,tak,"1348,4",5
1520,24,b,EASY,0,713.7,1
1521,755,A,medium,0,589.4,1
1522,144,a,medium,0,"617,4",4
1523,1010,b,medium,0,"1735,6",brak
1524,573,c,hard,nie,"664,2",4
1525,248,C,medium,1,666.1,5
1526,96,a,medium,1,470.7,4
1527,200,b,hard,0,777.2,brak
1528,13,B,medium,0,627.9,3
1529,615,A,MEDIUM,0,634.3,4
1530,906,A,medium,0,695.1,4
1531,200,a,EASY,nie,474.7,3
1532,899,c,easy,1,"553,8",1
1533,696,c,medium,1,"528,1",3
1534,512,a,EASY,0,499.5,2
1535,982,c,easy,nie,"387,7",5
1536,25,c,MEDIUM,tak,"688,7",3
1537,123,c,MEDIUM,1,673.4,3
1538,155,C,MEDIUM,0,554.7,3
1539,281,A,medium,tak,498.4,3
1540,25,c,easy,0,1539.6,1
1541,337,c,HARD,0,789.2,4
1542,648,a,EASY,1,"485,7",4
1543,477,B,HARD,1,"776,0",3
1544,376,C,medium,nie,626.8,1
1545,627,A,medium,nie,650.3,5
1546,966,a,EASY,1,"550,2",3
1547,90,c,hard,tak,"679,4",5
1548,340,B,HARD,0,722.2,5
1549,193,c,EASY,0,"505,3",1
1550,459,C,easy,1,"471,7",3
1551,465,B,HARD,0,471.8,2
1552,105,B,hard,1,686.9,5
1553,919,B,medium,0,658.8,1
1554,521,b,medium,0,678.1,2
1555,206,a,easy,tak,449.3,5
1556,637,a,MEDIUM,0,"638,9",brak
1557,972,a,HARD,0,676.3,4
1558,907,A,MEDIUM,tak,619.2,1
1559,223,A,EASY,nie,"472,2",5
1560,481,A,EASY,nie,464.1,1
1561,818,B,easy,tak,"496,0",3
1562,573,B,easy,0,324.8,1
1563,56,B,MEDIUM,0,"647,2",1
1564,677,A,easy,0,597.4,5
1565,78,b,easy,1,415.8,4
1566,957,A,EASY,nie,547.0,5
1567,696,c,EASY,tak,493.9,1
1568,680,C,HARD,nie,775.6,3
1569,869,A,HARD,0,686.4,4
1570,779,a,EASY,1,639.4,1
1571,597,B,easy,nie,578.9,4
1572,119,a,medium,0,723.9,2
1573,443,B,easy,tak,"626,5",3
1574,4,b,MEDIUM,tak,682.6,3
1575,256,C,HARD,1,777.9,3
1576,260,b,EASY,tak,595.6,4
1577,224,b,hard,1,679.3,1
1578,1020,B,MEDIUM,tak,524.7,4
1579,816,A,medium,tak,619.8,2
1580,628,B,hard,nie,693.8,5
1581,835,a,easy,nie,413.0,5
1582,418,b,medium,1,435.1,4
1583,134,A,MEDIUM,tak,710.5,1
1584,920,b,MEDIUM,1,716.2,1
1585,652,C,EASY,1,419.7,1
1586,9,B,easy,1,455.4,brak
1587,157,C,HARD,nie,861.6,3
1588,919,c,medium,1,662.1,5
1589,179,b,easy,1,543.8,4
1590,188,b,easy,0,523.3,3
1591,509,b,HARD,tak,619.3,2
1592,866,b,hard,0,611.3,3
1593,323,a,MEDIUM,tak,"621,8",brak
1594,366,c,HARD,0,720.5,1
1595,295,C,hard,0,664.6,5
1596,745,b,medium,tak,553.7,2
1597,775,A,HARD,1,723.6,2
1598,948,b,hard,nie,804.5,4
1599,219,c,hard,nie,766.8,1
1600,248,a,HARD,1,674.7,5
1601,280,B,EASY,1,"418,4",2
1602,357,B,EASY,0,"525,5",5
1603,204,b,easy,tak,665.0,3
1604,523,b,easy,tak,"515,1",5
1605,540,A,easy,0,449.7,4
1606,445,a,EASY,1,465.3,3
1607,133,c,MEDIUM,1,520.4,1
1608,1003,B,easy,nie,"504,0",1
1609,722,A,medium,nie,683.4,4
1610,914,c,hard,0,719.0,2
1611,184,c,medium,0,541.1,3
1612,651,a,HARD,0,"663,5",brak
1613,205,b,hard,tak,811.8,1
1614,26,a,hard,nie,819.2,5
1615,303,C,MEDIUM,0,694.5,1
1616,351,C,easy,1,"393,0",2
1617,857,a,HARD,0,776.3,5
1618,600,C,EASY,1,"604,2",brak
1619,121,b,MEDIUM,1,"514,8",1
1620,52,a,medium,1,514.2,1
1621,989,C,hard,1,752.9,brak
1622,568,b,hard,tak,"749,4",4
1623,182,C,easy,1,547.0,4
1624,265,B,EASY,0,515.4,1
1625,794,c,hard,1,606.4,3
1626,276,B,easy,0,461.9,brak
1627,985,c,MEDIUM,tak,723.6,5
1628,637,A,HARD,0,696.6,1
1629,776,c,HARD,tak,641.4,4
1630,1000,B,EASY,0,"505,7",3
1631,941,a,EASY,1,640.6,5
1632,27,C,MEDIUM,0,"690,3",3
1633,442,a,easy,nie,416.9,4
1634,48,C,medium,0,750.0,2
1635,350,A,HARD,1,660.8,1
1636,393,b,HARD,0,"688,7",1
1637,529,C,MEDIUM,0,541.9,2
1638,485,b,EASY,0,"630,8",4
1639,146,B,MEDIUM,0,"679,5",brak
1640,857,b,EASY,1,473.9,4
1641,153,A,HARD,1,"1792,2",4
1642,772,a,medium,tak,636.3,1
1643,495,C,hard,tak,590.2,4
1644,684,c,MEDIUM,nie,637.6,5
1645,450,a,EASY,tak,"499,3",1
1646,366,C,EASY,nie,656.2,5
1647,180,C,MEDIUM,nie,535.4,5
1648,415,a,EASY,1,"463,7",5
1649,119,c,easy,tak,"433,9",4
1650,723,a,easy,1,467.6,5
1651,825,C,medium,1,"605,2",5
1652,131,A,easy,nie,575.3,5
1653,975,B,HARD,1,695.2,5
1654,98,A,EASY,nie,638.7,4
1655,939,b,hard,1,776.6,5
1656,617,b,EASY,1,684.2,5
1657,460,A,EASY,nie,"628,6",5
1658,440,a,EASY,1,"517,2",1
1659,633,a,easy,0,630.9,3
1660,492,A,hard,0,1484.4,5
1661,534,A,easy,1,"480,9",3
1662,372,c,hard,0,"672,0",4
1663,177,c,medium,nie,548.2,brak
1664,583,a,EASY,1,254.9,5
1665,183,a,MEDIUM,nie,"361,5",5
1666,589,c,HARD,1,572.0,3
1667,221,A,MEDIUM,0,513.8,4
1668,215,A,MEDIUM,0,659.8,5
1669,89,c,HARD,nie,679.6,3
1670,176,a,HARD,0,633.4,5
1671,546,c,MEDIUM,1,529.7,brak
1672,364,C,easy,1,1218.1,5
1673,359,c,HARD,nie,787.1,5
1674,992,B,EASY,tak,445.2,brak
1675,532,c,easy,0,552.6,3
1676,779,B,EASY,nie,"511,9",1
1677,118,C,HARD,0,"769,1",2
1678,408,b,MEDIUM,1,573.3,2
1679,417,A,HARD,tak,560.9,3
1680,341,A,HARD,0,688.3,2
1681,366,a,MEDIUM,nie,"546,9",1
1682,720,C,easy,0,590.4,1
1683,713,C,MEDIUM,nie,"564,3",4
1684,568,b,MEDIUM,nie,604.1,brak
1685,487,A,HARD,1,"647,4",3
1686,162,A,medium,tak,448.8,4
1687,920,B,EASY,0,539.6,brak
1688,476,A,EASY,tak,513.1,1
1689,144,a,EASY,nie,507.9,5
1690,484,A,EASY,1,512.5,4
1691,54,C,medium,0,559.3,5
1692,949,A,HARD,1,1690.6,4
1693,434,b,HARD,nie,632.1,4
1694,45,B,medium,0,625.9,3
1695,810,C,hard,nie,668.4,3
1696,71,a,medium,nie,704.1,4
1697,931,A,MEDIUM,nie,685.9,1
1698,549,C,hard,1,691.4,2
1699,142,C,HARD,0,"632,6",1
1700,846,c,easy,nie,497.1,1
1701,262,b,hard,tak,785.2,4
1702,441,c,EASY,tak,575.0,2
1703,410,A,MEDIUM,0,712.9,4
1704,902,b,MEDIUM,0,542.0,brak
1705,357,B,medium,0,"667,5",5
1706,801,a,HARD,nie,808.4,4
1707,127,C,HARD,0,628.7,5
1708,137,b,medium,0,608.0,4
1709,842,c,MEDIUM,0,"583,5",3
1710,210,B,medium,0,520.9,4
1711,538,C,hard,1,"752,4",3
1712,573,c,medium,nie,641.1,5
1713,364,C,easy,tak,419.8,1
1714,102,c,HARD,1,"1379,3",5
1715,933,A,medium,tak,615.1,3
1716,24,C,EASY,1,472.3,5
1717,161,A,MEDIUM,0,462.8,4
1718,239,c,hard,0,656.4,3
1719,611,a,EASY,nie,598.2,1
1720,125,b,easy,tak,436.0,1
1721,341,B,medium,1,671.7,1
1722,915,B,MEDIUM,tak,551.5,1
1723,355,c,EASY,0,638.6,2
1724,552,a,MEDIUM,nie,551.8,3
1725,556,A,HARD,1,"779,8",4
1726,546,B,hard,tak,616.2,4
1727,1018,A,EASY,0,"514,3",3
1728,850,b,HARD,nie,754.4,2
1729,578,C,MEDIUM,0,629.5,4
1730,824,A,EASY,1,"703,9",3
1731,550,A,medium,nie,612.1,4
1732,947,a,hard,1,705.1,3
1733,338,b,hard,0,709.1,brak
1734,686,c,MEDIUM,1,479.6,5
1735,440,a,medium,0,697.2,5
1736,545,A,HARD,1,"734,7",5
1737,976,b,medium,1,633.4,1
1738,246,A,HARD,1,600.4,2
1739,260,C,EASY,nie,491.0,5
1740,377,a,HARD,1,770.0,4
1741,644,a,hard,0,584.0,5
1742,436,a,EASY,1,466.6,5
1743,275,b,medium,0,549.2,5
1744,978,A,HARD,tak,581.3,1
1745,69,b,EASY,nie,399.0,2
1746,286,b,medium,tak,581.0,4
1747,599,a,EASY,1,"604,1",3
1748,744,c,medium,nie,481.6,1
1749,788,C,medium,1,632.2,5
1750,925,A,MEDIUM,tak,626.4,4
1751,732,a,easy,0,401.3,3
1752,782,C,MEDIUM,1,488.1,1
1753,640,B,easy,0,479.8,4
1754,772,B,hard,0,693.9,5
1755,780,B,medium,tak,649.2,1
1756,864,c,hard,0,753.3,1
1757,890,a,EASY,tak,601.9,3
1758,471,C,MEDIUM,0,"601,4",1
1759,1011,a,medium,1,516.7,3
1760,838,C,HARD,0,662.6,5
1761,238,B,medium,0,"577,5",brak
1762,151,a,medium,0,564.5,2
1763,712,b,MEDIUM,1,1740.6,1
1764,569,C,medium,1,521.5,3
1765,662,a,MEDIUM,0,696.3,2
1766,676,A,MEDIUM,1,563.9,5
1767,839,C,hard,0,727.8,brak
1768,652,A,easy,0,561.4,5
1769,69,C,HARD,1,"720,1",4
1770,717,C,easy,1,598.8,2
1771,745,c,HARD,nie,726.3,4
1772,421,a,MEDIUM,0,600.9,2
1773,776,C,easy,1,639.0,5
1774,901,a,medium,nie,"716,9",brak
1775,397,a,easy,tak,"595,7",5
1776,485,b,HARD,tak,628.1,3
1777,116,b,EASY,0,"551,9",2
1778,942,c,hard,1,661.5,1
1779,42,b,HARD,0,759.7,5
1780,892,c,EASY,0,404.6,2
1781,766,A,medium,nie,604.7,1
1782,930,C,EASY,1,470.1,4
1783,494,a,HARD,0,724.7,4
1784,655,C,EASY,0,"655,8",1
1785,830,a,hard,nie,"611,0",2
1786,605,C,EASY,tak,442.5,5
1787,318,A,MEDIUM,1,600.3,4
1788,821,A,HARD,0,579.8,2
1789,228,c,medium,nie,"663,5",5
1790,626,A,MEDIUM,1,"581,8",5
1791,51,a,easy,1,1523.8,2
1792,692,a,easy,tak,482.6,4
1793,109,b,EASY,1,564.5,1
1794,604,A,EASY,1,"422,5",3
1795,82,A,EASY,nie,"422,1",4
1796,268,b,EASY,nie,"603,1",2
1797,753,b,easy,1,479.7,2
1798,636,B,HARD,1,650.8,5
1799,185,a,hard,tak,620.9,5
1800,402,B,HARD,1,568.0,1
1801,253,A,HARD,1,844.1,2
1802,713,C,hard,1,671.6,3
1803,291,B,medium,0,548.0,3
1804,768,c,HARD,1,688.6,2
1805,425,b,HARD,1,1669.3,4
1806,188,B,HARD,1,641.3,2
1807,483,C,hard,1,748.9,2
1808,422,a,easy,1,637.8,4
1809,276,a,HARD,tak,804.6,2
1810,497,c,medium,0,1756.4,3
1811,776,A,MEDIUM,1,548.7,3
1812,753,a,MEDIUM,0,669.2,brak
1813,755,a,medium,0,611.3,1
1814,514,b,EASY,0,442.0,brak
1815,700,A,EASY,0,465.2,brak
1816,627,b,easy,1,529.5,3
1817,450,B,HARD,tak,664.3,4
1818,578,c,EASY,tak,541.4,4
1819,746,A,hard,0,"854,3",3
1820,792,a,easy,1,587.0,4
1821,569,b,hard,0,666.9,5
1822,114,B,HARD,nie,"1529,1",2
1823,231,C,EASY,0,566.9,3
1824,415,b,HARD,tak,807.3,2
1825,1014,c,hard,0,787.6,brak
1826,373,a,medium,tak,667.1,5
1827,655,b,hard,1,636.8,2
1828,158,C,medium,1,477.9,3
1829,558,a,medium,tak,591.6,5
1830,515,B,medium,0,590.3,3
1831,821,c,medium,0,560.9,4
1832,300,B,medium,0,600.9,3
1833,970,b,HARD,nie,"637,9",2
1834,631,c,EASY,nie,599.4,1
1835,285,C,easy,0,706.4,1
1836,514,B,hard,1,812.2,4
1837,808,A,HARD,0,665.8,5
1838,2,A,EASY,nie,599.0,5
1839,299,C,easy,0,520.6,5
1840,706,B,MEDIUM,0,445.3,3
1841,618,A,easy,0,"477,5",5
1842,627,C,medium,nie,439.9,5
1843,560,c,MEDIUM,nie,"558,6",5
1844,350,B,HARD,tak,693.7,4
1845,279,C,MEDIUM,1,725.3,brak
1846,63,B,MEDIUM,0,461.9,brak
1847,655,C,HARD,0,"685,9",3
1848,769,B,easy,1,"550,0",2
1849,883,a,EASY,1,628.2,2
1850,938,a,HARD,nie,632.1,3
1851,629,b,easy,1,557.4,3
1852,162,C,HARD,0,689.6,2
1853,703,c,medium,1,1553.1,2
1854,430,A,EASY,0,622.7,3
1855,22,a,MEDIUM,0,593.9,3
1856,349,c,hard,tak,624.5,4
1857,499,C,EASY,0,481.2,4
1858,176,A,hard,nie,1805.3,4
1859,57,C,hard,nie,717.4,4
1860,310,A,easy,nie,551.9,1
1861,996,B,MEDIUM,nie,"723,3",1
1862,976,c,medium,1,626.8,1
1863,657,A,EASY,0,"636,3",brak
1864,565,B,EASY,nie,551.6,5
1865,92,A,EASY,tak,457.9,brak
1866,615,c,easy,nie,521.2,4
1867,297,b,MEDIUM,tak,"469,9",2
1868,209,C,easy,1,469.5,4
1869,994,a,MEDIUM,1,"466,2",brak
1870,810,A,MEDIUM,nie,751.7,4
1871,761,C,easy,0,568.8,1
1872,545,a,hard,0,683.5,5
1873,409,c,medium,0,"676,0",5
1874,44,B,medium,0,"527,9",2
1875,165,A,EASY,1,522.2,5
1876,180,B,hard,1,700.2,brak
1877,612,A,MEDIUM,0,"663,7",5
1878,397,c,EASY,nie,475.0,1
1879,376,A,MEDIUM,tak,"788,5",2
1880,525,A,HARD,1,747.2,5
1881,740,B,EASY,tak,509.2,5
1882,481,B,EASY,0,603.9,4
1883,406,a,EASY,0,443.4,3
1884,273,A,easy,1,"524,6",5
1885,429,c,EASY,1,526.4,2
1886,546,C,HARD,0,811.3,1
1887,268,a,HARD,0,752.6,3
1888,618,A,HARD,tak,755.8,2
1889,945,c,medium,1,"596,3",3
1890,382,c,MEDIUM,0,703.5,3
1891,567,B,MEDIUM,tak,667.6,4
1892,35,C,EASY,0,"587,6",3
1893,617,b,HARD,0,717.4,5
1894,1000,B,HARD,0,707.1,4
1895,869,A,HARD,nie,817.4,brak
1896,829,C,medium,tak,"711,1",brak
1897,238,B,MEDIUM,0,527.7,1
1898,927,A,medium,tak,611.0,4
1899,507,A,medium,nie,"558,1",4
1900,516,B,medium,0,488.4,4
1901,114,a,EASY,nie,590.5,4
1902,873,a,HARD,1,569.9,5
1903,237,c,MEDIUM,0,1634.1,3
1904,567,c,MEDIUM,nie,798.5,2
1905,988,c,medium,tak,736.4,1
1906,550,c,EASY,tak,532.2,3
1907,745,c,HARD,nie,"623,9",3
1908,920,A,MEDIUM,0,652.8,3
1909,584,b,hard,1,711.4,1
1910,809,c,easy,0,"617,0",1
1911,979,C,MEDIUM,tak,721.3,4
1912,267,b,MEDIUM,nie,516.2,4
1913,700,A,medium,nie,586.1,5
1914,111,a,MEDIUM,tak,630.1,1
1915,555,B,medium,nie,492.3,4
1916,786,A,EASY,tak,1274.9,3
1917,161,B,easy,tak,247.0,5
1918,77,c,medium,0,497.7,brak
1919,467,a,hard,0,535.1,2
1920,361,b,medium,0,"648,3",1
1921,94,C,HARD,tak,675.6,2
1922,220,B,hard,1,805.0,4
1923,713,b,HARD,1,623.4,2
1924,936,b,HARD,1,864.3,4
1925,20,B,EASY,tak,301.8,5
1926,676,A,easy,0,"506,8",1
1927,83,B,MEDIUM,1,"516,0",3
1928,954,A,MEDIUM,nie,723.6,2
1929,1010,b,MEDIUM,1,599.4,3
1930,329,A,hard,tak,712.6,3
1931,461,A,easy,1,485.4,3
1932,739,C,EASY,0,435.0,5
1933,421,c,EASY,0,323.4,3
1934,593,B,EASY,1,544.0,4
1935,591,C,EASY,1,548.5,brak
1936,551,a,hard,nie,722.3,1
1937,765,A,EASY,0,"709,6",4
1938,406,B,hard,tak,491.3,4
1939,607,b,hard,0,651.0,5
1940,325,c,HARD,nie,702.4,4
1941,38,a,HARD,tak,"568,8",4
1942,871,a,easy,0,441.6,4
1943,830,b,hard,nie,592.2,5
1944,406,a,HARD,0,"745,4",4
1945,554,B,HARD,1,662.0,4
1946,1019,a,easy,0,528.9,1
1947,635,a,EASY,nie,515.3,2
1948,810,a,MEDIUM,tak,1902.4,5
1949,388,b,easy,tak,437.5,3
1950,553,c,medium,nie,638.7,1
1951,987,c,HARD,1,863.3,3
1952,228,b,easy,1,564.4,2
1953,251,b,EASY,1,597.4,4
1954,307,B,hard,0,702.9,2
1955,237,b,easy,0,410.2,1
1956,707,a,hard,1,608.1,1
1957,154,A,MEDIUM,nie,"603,6",1
1958,771,A,HARD,1,562.8,5
1959,246,a,medium,0,701.6,3
1960,5,a,EASY,0,"619,0",5
1961,875,a,MEDIUM,nie,665.4,1
1962,626,c,HARD,1,"742,3",5
1963,509,c,MEDIUM,nie,661.4,5
1964,588,B,hard,0,692.5,2
1965,280,B,medium,1,538.1,5
1966,514,A,hard,1,684.0,1
1967,182,a,MEDIUM,0,527.2,1
1968,986,C,medium,nie,615.1,2
1969,520,C,EASY,nie,"462,8",5
1970,569,C,medium,0,"1483,0",1
1971,394,A,HARD,0,612.5,brak
1972,729,C,HARD,0,"691,3",1
1973,562,B,medium,1,518.7,1
1974,619,C,MEDIUM,0,582.2,3
1975,311,C,medium,0,618.7,2
1976,212,a,HARD,1,734.5,3
1977,688,A,easy,0,"563,9",brak
1978,611,c,hard,nie,590.0,5
1979,415,A,hard,1,734.7,5
1980,79,b,HARD,1,579.1,3
1981,96,C,easy,nie,448.3,3
1982,149,A,EASY,nie,547.3,5
1983,54,C,hard,0,790.4,4
1984,550,A,easy,tak,474.7,3
1985,985,B,EASY,0,580.7,4
1986,674,A,easy,tak,359.2,1
1987,162,c,HARD,1,553.4,4
1988,831,a,EASY,nie,515.6,5
1989,1001,c,HARD,1,622.8,4
1990,848,c,hard,tak,791.7,5
1991,994,c,medium,nie,"1832,8",2
1992,594,C,easy,tak,440.0,3
1993,482,A,easy,0,"604,3",3
1994,282,c,medium,1,506.2,3
1995,534,B,MEDIUM,0,691.7,2
1996,771,b,medium,1,551.2,2
1997,675,B,MEDIUM,0,"1519,8",2
1998,123,C,medium,0,663.0,1
1999,574,C,MEDIUM,nie,577.4,1
2000,779,c,hard,0,"561,6",2
2001,478,C,easy,1,"456,3",5
2002,40,A,MEDIUM,1,764.8,5
2003,708,b,MEDIUM,1,709.4,4
2004,535,A,hard,tak,"742,1",5
2005,331,C,HARD,tak,"729,0",4
2006,46,A,HARD,0,675.6,4
2007,1019,A,medium,1,619.8,1
2008,183,b,HARD,0,787.9,brak
2009,172,B,HARD,0,813.5,2
2010,595,A,hard,nie,"624,3",3
2011,627,a,HARD,nie,"1834,2",brak
2012,26,B,EASY,0,430.8,4
2013,473,b,HARD,0,"759,5",5
2014,389,c,easy,0,497.2,2
2015,683,A,easy,1,692.5,5
2016,257,B,MEDIUM,1,1381.9,3
2017,131,C,MEDIUM,tak,525.7,2
2018,57,c,EASY,nie,"633,8",1
2019,379,a,HARD,tak,"608,6",5
2020,526,C,MEDIUM,nie,561.6,5
2021,935,C,MEDIUM,0,544.2,2
2022,259,c,MEDIUM,0,608.2,5
2023,617,a,easy,0,452.6,3
2024,43,A,hard,1,"719,1",4
2025,340,A,easy,nie,538.8,4
2026,916,A,EASY,0,507.5,4
2027,100,b,HARD,nie,751.7,1
2028,824,C,easy,0,"470,3",2
2029,968,A,EASY,nie,447.0,1
2030,187,b,MEDIUM,0,677.2,2
2031,88,A,MEDIUM,0,625.5,2
2032,845,c,hard,tak,618.1,1
2033,100,A,HARD,0,"748,4",brak
2034,598,B,hard,1,"746,3",2
2035,999,c,easy,0,"574,3",1
2036,748,B,easy,0,545.9,5
2037,821,b,medium,tak,1339.8,5
2038,657,b,MEDIUM,1,703.4,1
2039,278,C,MEDIUM,0,681.3,1
2040,235,a,EASY,1,518.1,5
2041,947,c,HARD,0,639.6,brak
2042,233,A,HARD,0,"777,9",2
2043,853,a,medium,1,613.5,3
2044,593,c,EASY,0,436.1,2
2045,588,a,MEDIUM,0,"598,9",2
2046,585,a,HARD,nie,668.3,2
2047,210,A,hard,1,700.3,1
2048,795,B,EASY,0,410.0,3
2049,819,c,MEDIUM,1,515.9,4
2050,253,a,EASY,nie,552.3,5
2051,242,c,MEDIUM,nie,639.5,5
2052,204,a,EASY,0,541.3,3
2053,490,a,hard,0,788.5,3
2054,993,C,EASY,1,570.7,5
2055,974,c,medium,tak,547.4,5
2056,329,b,hard,tak,"723,3",3
2057,747,C,MEDIUM,1,649.9,1
2058,67,a,hard,1,"763,1",1
2059,420,b,medium,1,647.8,5
2060,824,c,medium,0,636.4,5
2061,460,A,EASY,tak,"387,8",2
2062,293,a,easy,0,434.6,2
2063,524,a,MEDIUM,tak,1853.2,5
2064,245,C,hard,tak,"669,4",5
2065,860,a,EASY,1,"476,8",3
2066,883,C,EASY,0,540.4,4
2067,85,a,MEDIUM,0,649.9,1
2068,194,a,MEDIUM,0,613.2,4
2069,341,c,easy,tak,631.9,2
2070,697,b,easy,0,508.8,3
2071,269,a,MEDIUM,0,619.7,2
2072,366,A,easy,nie,405.7,3
2073,546,b,MEDIUM,tak,522.6,3
2074,93,B,medium,1,547.4,1
2075,749,c,medium,1,"525,6",5
2076,759,A,medium,1,569.8,1
2077,320,b,hard,nie,"775,3",1
2078,113,A,HARD,tak,873.2,1
2079,875,b,HARD,0,557.2,4
2080,239,a,HARD,0,623.2,3
2081,206,a,HARD,0,616.2,2
2082,852,b,medium,1,"573,9",3
2083,846,A,MEDIUM,nie,536.8,3
2084,247,B,HARD,tak,724.3,2
2085,109,b,easy,0,"565,5",4
2086,76,c,easy,nie,"486,4",2
2087,906,a,medium,nie,485.8,brak
2088,803,A,easy,1,"487,4",5
2089,521,A,EASY,0,560.8,brak
2090,537,C,EASY,nie,361.8,4
2091,868,c,EASY,0,523.2,3
2092,696,C,medium,tak,"574,1",3
2093,330,C,HARD,nie,744.4,2
2094,469,C,EASY,1,376.7,5
2095,435,B,HARD,0,745.8,2
2096,976,b,MEDIUM,nie,533.9,2
2097,277,A,HARD,tak,789.5,5
2098,158,B,MEDIUM,1,"570,6",4
2099,379,b,EASY,1,569.2,5
2100,970,A,HARD,1,"658,9",4
2101,177,b,easy,tak,559.8,5
2102,997,B,easy,nie,"509,1",brak
2103,848,C,hard,1,730.9,2
2104,134,b,HARD,0,799.7,2
2105,367,b,MEDIUM,tak,444.2,1
2106,620,a,HARD,0,639.3,3
2107,762,a,EASY,tak,525.8,brak
2108,958,c,EASY,nie,580.7,5
2109,180,a,EASY,tak,305.6,4
2110,849,a,hard,0,"684,0",5
2111,418,c,MEDIUM,0,"749,1",2
2112,762,a,MEDIUM,nie,610.6,4
2113,874,a,easy,1,"502,7",4
2114,389,a,HARD,nie,809.4,2
2115,690,B,MEDIUM,1,720.1,1
2116,554,A,hard,tak,662.9,brak
2117,886,C,easy,0,532.3,2
2118,627,b,easy,1,600.1,2
2119,663,C,MEDIUM,0,602.8,3
2120,139,b,MEDIUM,tak,657.3,5
2121,159,B,HARD,0,867.7,3
2122,794,B,HARD,0,787.2,brak
2123,790,A,MEDIUM,0,"567,4",5
2124,784,B,EASY,nie,480.0,4
2125,323,b,medium,tak,675.8,5
2126,934,A,hard,1,702.7,5
2127,384,b,EASY,0,"468,0",1
2128,142,B,MEDIUM,0,707.8,1
2129,658,B,HARD,0,691.8,4
2130,155,A,MEDIUM,0,"579,2",1
2131,804,C,MEDIUM,0,633.4,3
2132,225,a,MEDIUM,0,654.1,1
2133,1016,c,EASY,tak,598.5,1
2134,793,B,medium,nie,584.0,brak
2135,836,a,medium,1,1299.0,3
2136,223,A,MEDIUM,0,"537,2",1
2137,120,c,HARD,0,646.7,5
2138,469,c,hard,tak,613.3,1
2139,699,C,easy,1,"624,1",4
2140,262,b,MEDIUM,0,520.5,3
2141,869,A,MEDIUM,nie,"525,7",1
2142,704,b,MEDIUM,nie,"538,2",4
2143,1014,a,hard,tak,727.5,3
2144,618,c,medium,0,618.1,5
2145,51,c,medium,nie,553.8,2
2146,359,B,easy,0,625.1,2
2147,548,A,EASY,0,"483,0",brak
2148,267,a,MEDIUM,1,575.2,3
2149,589,b,MEDIUM,1,698.6,4
2150,424,a,hard,nie,661.5,2
2151,629,B,hard,tak,733.7,brak
2152,524,C,EASY,1,741.8,5
2153,224,C,EASY,tak,567.4,1
2154,733,c,EASY,nie,595.6,3
2155,723,A,HARD,0,680.2,5
2156,256,a,easy,nie,496.6,5
2157,282,b,hard,1,671.3,1
2158,865,B,easy,1,558.1,2
2159,440,C,easy,nie,500.7,4
2160,759,B,HARD,0,754.6,3
2161,561,b,EASY,1,467.9,5
2162,285,b,MEDIUM,0,673.0,1
2163,927,a,HARD,tak,592.9,1
2164,13,C,medium,1,471.0,1
2165,621,b,medium,0,640.0,4
2166,1007,a,EASY,0,607.1,1
2167,908,a,EASY,0,"595,2",5
